Y,Treat,X1,X2,X3
5.428323998,1,-6.446228012,2.762009621,5.782000419
-0.08573138,0,-15.43418667,-1.223144395,-2.70693684
-9.840662549,1,8.076814589,-4.846156677,5.404305567
-8.017764105,1,-10.61561342,-1.000350257,-1.45017732
-10.01147892,0,-6.970274122,-3.4941856,3.806045013
-2.556799302,1,3.329055585,1.621860725,-4.444443226
-4.48954887,1,-2.575618554,1.571995759,5.530016322
19.2275335,0,-2.352176801,8.888479932,7.297241552
4.442498973,0,-1.962918711,6.535279663,-2.098649972
-8.598164582,0,1.357568946,-2.702565708,6.236514111
8.695483783,1,-5.678350771,0.211875737,0.885828337
-16.71863895,1,-1.338681182,-4.080025289,1.899335557
-4.039229614,0,3.599875512,-1.379034131,0.139481671
-10.54429847,1,-3.252656171,-0.108777536,6.90828771
-13.22753402,1,-11.04747198,-1.868716015,-2.499472887
-16.36091888,1,-10.95541127,-1.982627283,1.624077317
12.60138237,0,-4.82364312,2.76002066,3.549131382
6.461999434,1,12.74571179,7.563720226,7.862386117
1.343277393,0,3.621070768,-2.083280617,2.824065479
-10.23685778,1,1.274678849,2.007665305,-3.44084368
15.07387311,0,-0.850526895,1.955637051,4.683475094
14.6221457,1,14.88880441,6.914356354,15.66734811
-0.880284915,1,-3.436054028,1.084812292,5.381167634
13.32754453,0,13.50431144,10.75758846,4.020605975
2.937968569,1,-7.816595035,-0.068620758,1.87744726
-2.954238361,1,6.131459678,-0.945414619,8.922703003
-19.62754553,1,-5.447710457,-3.949695897,-2.554209336
17.91972892,0,21.0042309,10.47120705,17.09988795
6.237424211,0,-4.548219389,6.604613668,2.216195992
-6.522099865,1,-1.325541034,-3.796513078,2.375486249
13.67338979,1,7.972452413,9.248107541,-2.9033067
-4.838222073,0,-0.885385397,-3.237504804,3.493984064
13.54974335,0,24.54810529,16.05399705,10.64353315
4.73465669,0,6.879813348,8.243520822,5.059814792
1.847627671,0,11.47961433,5.160651393,1.255815911
-13.11612163,0,-16.80932357,-0.000509298,1.87897772
-5.062298086,1,0.015443132,1.783724231,-3.178962021
24.0628303,0,17.55195251,15.31181032,8.501225434
-6.660974337,1,7.237392967,-0.481298289,7.971655596
23.84891065,0,23.95013765,10.81830371,10.82594925
-1.650829342,0,2.601562729,1.663445619,-3.14561416
13.73727075,0,-9.705133624,3.827759699,0.829914694
23.58468555,0,6.254201016,9.734529396,10.08166736
12.25323772,1,4.623445192,3.633793167,4.679352256
7.380010461,1,0.979834623,8.459044817,1.360736884
16.62766223,1,19.16118677,6.7822794,7.991881732
-21.99178654,0,-4.502605308,-10.35352805,-8.255767578
-8.229157445,0,-13.45129666,-2.169932133,-1.018579721
9.252602951,1,2.883619644,4.782216621,9.005516535
16.59599563,0,0.366122872,10.36892471,12.91097332
